-- Merging decision tree log ---
application
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:5:5-37:19
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml
MERGED from [:connectivity_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_audience_network] C:\Users\Pc\CascadeProjects\BuildOk\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_audience_network] C:\Users\Pc\CascadeProjects\BuildOk\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Pc\CascadeProjects\BuildOk\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Pc\CascadeProjects\BuildOk\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Pc\CascadeProjects\BuildOk\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Pc\CascadeProjects\BuildOk\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\Pc\CascadeProjects\BuildOk\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\Pc\CascadeProjects\BuildOk\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] C:\Users\Pc\CascadeProjects\BuildOk\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] C:\Users\Pc\CascadeProjects\BuildOk\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Pc\CascadeProjects\BuildOk\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Pc\CascadeProjects\BuildOk\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Pc\CascadeProjects\BuildOk\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Pc\CascadeProjects\BuildOk\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] C:\Users\Pc\CascadeProjects\BuildOk\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] C:\Users\Pc\CascadeProjects\BuildOk\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:store_redirect] C:\Users\Pc\CascadeProjects\BuildOk\build\store_redirect\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:store_redirect] C:\Users\Pc\CascadeProjects\BuildOk\build\store_redirect\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Pc\CascadeProjects\BuildOk\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Pc\CascadeProjects\BuildOk\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Pc\CascadeProjects\BuildOk\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Pc\CascadeProjects\BuildOk\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\Pc\.gradle\caches\transforms-3\1e309dc1f0503991a74c94cd491e567e\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\Pc\.gradle\caches\transforms-3\1e309dc1f0503991a74c94cd491e567e\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Pc\.gradle\caches\transforms-3\2872d0537a7cd3612aa1a06708948669\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Pc\.gradle\caches\transforms-3\2872d0537a7cd3612aa1a06708948669\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.onesignal:OneSignal:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\2d7aba499d2ff3a73bf0a426e50b9fd3\transformed\jetified-OneSignal-5.1.26\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\2d7aba499d2ff3a73bf0a426e50b9fd3\transformed\jetified-OneSignal-5.1.26\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\4479047a9b4f617f6073cfce1b777d40\transformed\jetified-in-app-messages-5.1.26\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\4479047a9b4f617f6073cfce1b777d40\transformed\jetified-in-app-messages-5.1.26\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Pc\.gradle\caches\transforms-3\25d45b0924d5c5f7fcd1f341aa6a4101\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Pc\.gradle\caches\transforms-3\25d45b0924d5c5f7fcd1f341aa6a4101\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\533b0622a2a03d856948ffee6393b3c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\533b0622a2a03d856948ffee6393b3c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Pc\.gradle\caches\transforms-3\075f78a37cfbc02077261f7eba520126\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Pc\.gradle\caches\transforms-3\075f78a37cfbc02077261f7eba520126\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\eb6ef5878e41cec636cb33098336479c\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\eb6ef5878e41cec636cb33098336479c\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\77fc6d2c7385d9b96b2bb31ae3a02dbb\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\77fc6d2c7385d9b96b2bb31ae3a02dbb\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\058e0a759600f49302aca4cfdcbce82a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\058e0a759600f49302aca4cfdcbce82a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pc\.gradle\caches\transforms-3\ea56f13f373a2ae903c1970b217fc86a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pc\.gradle\caches\transforms-3\ea56f13f373a2ae903c1970b217fc86a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Pc\.gradle\caches\transforms-3\a9e2f3c574ab82d8daff7079fa9a2cda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Pc\.gradle\caches\transforms-3\a9e2f3c574ab82d8daff7079fa9a2cda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Pc\.gradle\caches\transforms-3\a411c2e8aa01f8af763047d756ae7114\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Pc\.gradle\caches\transforms-3\a411c2e8aa01f8af763047d756ae7114\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Pc\.gradle\caches\transforms-3\42a96292ae64233a6b5740cf226e0156\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Pc\.gradle\caches\transforms-3\42a96292ae64233a6b5740cf226e0156\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Pc\.gradle\caches\transforms-3\6021e66bab01ee05d2619c9c51f1580a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Pc\.gradle\caches\transforms-3\6021e66bab01ee05d2619c9c51f1580a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:location:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\187e6523ff6d450d9f1d9bb1c6507b80\transformed\jetified-location-5.1.26\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\187e6523ff6d450d9f1d9bb1c6507b80\transformed\jetified-location-5.1.26\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\1fc8e5798f44a25432f56ee44088d1b3\transformed\jetified-core-5.1.26\AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\1fc8e5798f44a25432f56ee44088d1b3\transformed\jetified-core-5.1.26\AndroidManifest.xml:4:5-6:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Pc\.gradle\caches\transforms-3\81145ce43018da1d68302c1a5440bfcb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Pc\.gradle\caches\transforms-3\81145ce43018da1d68302c1a5440bfcb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\dbc112a8a96672a0c60d87052ab53606\transformed\jetified-play-services-ads-23.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\dbc112a8a96672a0c60d87052ab53606\transformed\jetified-play-services-ads-23.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\Pc\.gradle\caches\transforms-3\fb87c14a8a51cc380c10fb7c33057bb2\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\Pc\.gradle\caches\transforms-3\fb87c14a8a51cc380c10fb7c33057bb2\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Pc\.gradle\caches\transforms-3\e33d25637ea20cb87f223a6d5cd95249\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Pc\.gradle\caches\transforms-3\e33d25637ea20cb87f223a6d5cd95249\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\922a1d4ccbebbcf9dd73539db48c647a\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\922a1d4ccbebbcf9dd73539db48c647a\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\f77d9d9e955c7c07f0ad4df7032d7be9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\f77d9d9e955c7c07f0ad4df7032d7be9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\8c8aa65fd6d29919f0fb8e0bdecffd26\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Pc\.gradle\caches\transforms-3\8c8aa65fd6d29919f0fb8e0bdecffd26\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\6479a0e3f596676b842a42963f7455de\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\6479a0e3f596676b842a42963f7455de\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\7a9a8dc6748f3aa135021c300983ff06\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\7a9a8dc6748f3aa135021c300983ff06\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\5edf6a3654adffdf1fa1411a8088e59c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\5edf6a3654adffdf1fa1411a8088e59c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\ee29be11513f479581e3ba9227a998b5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\ee29be11513f479581e3ba9227a998b5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\cb5e8b26b37cc3f2844b2b3032b9d9f5\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\cb5e8b26b37cc3f2844b2b3032b9d9f5\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Pc\.gradle\caches\transforms-3\8f66c38ac8fe0473d08c00d8f50d10f7\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Pc\.gradle\caches\transforms-3\8f66c38ac8fe0473d08c00d8f50d10f7\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\d3dd56ecd562ad2558be3b85cf5a8c8a\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\d3dd56ecd562ad2558be3b85cf5a8c8a\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Pc\.gradle\caches\transforms-3\7d5799e4f046aeb4f60ff432c217f2a9\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Pc\.gradle\caches\transforms-3\7d5799e4f046aeb4f60ff432c217f2a9\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Pc\.gradle\caches\transforms-3\bb5e04f32965cd733fbdb74d5becacf3\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Pc\.gradle\caches\transforms-3\bb5e04f32965cd733fbdb74d5becacf3\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Pc\.gradle\caches\transforms-3\214f76a4177323339a824a582e67acbe\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Pc\.gradle\caches\transforms-3\214f76a4177323339a824a582e67acbe\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\a2081757e4603a8275ddc12d2ad2394d\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\a2081757e4603a8275ddc12d2ad2394d\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pc\.gradle\caches\transforms-3\f3df4e078086935f654acd66bcc276b6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pc\.gradle\caches\transforms-3\f3df4e078086935f654acd66bcc276b6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pc\.gradle\caches\transforms-3\7d7e0eafe1ad63f298f6ed8c19baef1e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pc\.gradle\caches\transforms-3\7d7e0eafe1ad63f298f6ed8c19baef1e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pc\.gradle\caches\transforms-3\eb05d552e52f2cf7e4cfdc23b368db9e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pc\.gradle\caches\transforms-3\eb05d552e52f2cf7e4cfdc23b368db9e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Pc\.gradle\caches\transforms-3\d0bc27ae19005ddec249d2f296af0f52\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Pc\.gradle\caches\transforms-3\d0bc27ae19005ddec249d2f296af0f52\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Pc\.gradle\caches\transforms-3\679f50c8aeebd4ed8b9a6d226819a737\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Pc\.gradle\caches\transforms-3\679f50c8aeebd4ed8b9a6d226819a737\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Pc\.gradle\caches\transforms-3\511aea2417ad488b406bbd05f4470419\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Pc\.gradle\caches\transforms-3\511aea2417ad488b406bbd05f4470419\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Pc\.gradle\caches\transforms-3\433ed8fb5b1cedb788e0261697293246\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Pc\.gradle\caches\transforms-3\433ed8fb5b1cedb788e0261697293246\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pc\.gradle\caches\transforms-3\8612a7dce5ce0786333c44d95d77f833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pc\.gradle\caches\transforms-3\8612a7dce5ce0786333c44d95d77f833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pc\.gradle\caches\transforms-3\56c8ab50d5f2ad3b60d661271e880aaf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
